0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/nsolid',
1 verbose cli   '/usr/local/bin/npm',
1 verbose cli   'install',
1 verbose cli   '--save',
1 verbose cli   'textfit' ]
2 info using npm@2.14.12
3 info using node@v4.3.2
4 verbose install initial load of /Users/njonas/Code/bardare/package.json
5 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/Base64/package.json
6 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/abbrev/package.json
7 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/accepts/package.json
8 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/acorn/package.json
9 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/after/package.json
10 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/agent-base/package.json
11 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/align-text/package.json
12 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/alphanum-sort/package.json
13 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/amdefine/package.json
14 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/angular2/package.json
15 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/ansi-escapes/package.json
16 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/ansi-regex/package.json
17 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/ansi-styles/package.json
18 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/any-promise/package.json
19 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/anymatch/package.json
20 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/archy/package.json
21 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/argparse/package.json
22 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/arr-diff/package.json
23 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/arr-flatten/package.json
24 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/array-flatten/package.json
